

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 18:49:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   771                           ;Lab6.c: 130:     if (adc_flag)
   772     009A  0872               	movf	_adc_flag,w
   773     009B  1903               	btfsc	3,2
   774     009C  289E               	goto	u161
   775     009D  289F               	goto	u160
   776     009E                     u161:
   777     009E  28A8               	goto	l822
   778     009F                     u160:
   779     009F                     l820:
   780                           
   781                           ;Lab6.c: 131:     {;Lab6.c: 132:         ADC_Select(0);
   782     009F  3000               	movlw	0
   783     00A0  00A0               	movwf	ADC_Select@channel
   784     00A1  00A1               	movwf	ADC_Select@channel+1
   785     00A2  120A  118A  201F  120A  118A  	fcall	_ADC_Select
   786                           
   787                           ;Lab6.c: 133:     }
   788     00A7  28B1               	goto	l90
   789     00A8                     l822:
   790                           
   791                           ;Lab6.c: 135:     {;Lab6.c: 136:         ADC_Select(1);
   792     00A8  3001               	movlw	1
   793     00A9  00A0               	movwf	ADC_Select@channel
   794     00AA  3000               	movlw	0
   795     00AB  00A1               	movwf	ADC_Select@channel+1
   796     00AC  120A  118A  201F  120A  118A  	fcall	_ADC_Select
   797     00B1                     l90:
   798     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   799     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   800     00B3  189F               	btfsc	31,1	;volatile
   801     00B4  28B6               	goto	u171
   802     00B5  28B7               	goto	u170
   803     00B6                     u171:
   804     00B6  28B1               	goto	l90
   805     00B7                     u170:
   806     00B7                     l92:
   807                           
   808                           ;Lab6.c: 139:     ADCON0bits.GO = 1;
   809     00B7  149F               	bsf	31,1	;volatile
   810     00B8                     l87:
   811     00B8  0008               	return
   812     00B9                     __end_of_ADC_Change:
   813                           
   814                           	psect	text6
   815     001F                     __ptext6:	
   816 ;; *************** function _ADC_Select *****************
   817 ;; Defined at:
   818 ;;		line 116 in file "Lab6.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  channel         2    0[BANK0 ] int 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       2       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       3       0       0       0
   835 ;;      Totals:         0       5       0       0       0
   836 ;;Total ram usage:        5 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; Hardware stack levels required when called: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_ADC_Change
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846     001F                     _ADC_Select:	
   847                           ;psect for function _ADC_Select
   848                           
   849     001F                     l812:	
   850                           ;incstack = 0
   851                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
   852                           
   853                           
   854                           ;Lab6.c: 116: void ADC_Select(int channel);Lab6.c: 117: {;Lab6.c: 118:     ADCON0bits.CH
      +                          S0 = (channel >> 0) & 0x01;
   855     001F  1283               	bcf	3,5	;RP0=0, select bank0
   856     0020  1303               	bcf	3,6	;RP1=0, select bank0
   857     0021  0820               	movf	ADC_Select@channel,w
   858     0022  3901               	andlw	1
   859     0023  00A2               	movwf	??_ADC_Select
   860     0024  0DA2               	rlf	??_ADC_Select,f
   861     0025  0DA2               	rlf	??_ADC_Select,f
   862     0026  081F               	movf	31,w	;volatile
   863     0027  0622               	xorwf	??_ADC_Select,w
   864     0028  39FB               	andlw	-5
   865     0029  0622               	xorwf	??_ADC_Select,w
   866     002A  009F               	movwf	31	;volatile
   867                           
   868                           ;Lab6.c: 119:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
   869     002B  0821               	movf	ADC_Select@channel+1,w
   870     002C  00A3               	movwf	??_ADC_Select+1
   871     002D  0820               	movf	ADC_Select@channel,w
   872     002E  00A2               	movwf	??_ADC_Select
   873     002F  0D23               	rlf	??_ADC_Select+1,w
   874     0030  0CA3               	rrf	??_ADC_Select+1,f
   875     0031  0CA2               	rrf	??_ADC_Select,f
   876     0032  0822               	movf	??_ADC_Select,w
   877     0033  3901               	andlw	1
   878     0034  00A4               	movwf	??_ADC_Select+2
   879     0035  0DA4               	rlf	??_ADC_Select+2,f
   880     0036  0DA4               	rlf	??_ADC_Select+2,f
   881     0037  0DA4               	rlf	??_ADC_Select+2,f
   882     0038  081F               	movf	31,w	;volatile
   883     0039  0624               	xorwf	??_ADC_Select+2,w
   884     003A  39F7               	andlw	-9
   885     003B  0624               	xorwf	??_ADC_Select+2,w
   886     003C  009F               	movwf	31	;volatile
   887                           
   888                           ;Lab6.c: 120:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
   889     003D  0821               	movf	ADC_Select@channel+1,w
   890     003E  00A3               	movwf	??_ADC_Select+1
   891     003F  0820               	movf	ADC_Select@channel,w
   892     0040  00A2               	movwf	??_ADC_Select
   893     0041  0D23               	rlf	??_ADC_Select+1,w
   894     0042  0CA3               	rrf	??_ADC_Select+1,f
   895     0043  0CA2               	rrf	??_ADC_Select,f
   896     0044  0D23               	rlf	??_ADC_Select+1,w
   897     0045  0CA3               	rrf	??_ADC_Select+1,f
   898     0046  0CA2               	rrf	??_ADC_Select,f
   899     0047  0822               	movf	??_ADC_Select,w
   900     0048  3901               	andlw	1
   901     0049  00A4               	movwf	??_ADC_Select+2
   902     004A  0EA4               	swapf	??_ADC_Select+2,f
   903     004B  081F               	movf	31,w	;volatile
   904     004C  0624               	xorwf	??_ADC_Select+2,w
   905     004D  39EF               	andlw	-17
   906     004E  0624               	xorwf	??_ADC_Select+2,w
   907     004F  009F               	movwf	31	;volatile
   908                           
   909                           ;Lab6.c: 121:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
   910     0050  0821               	movf	ADC_Select@channel+1,w
   911     0051  00A3               	movwf	??_ADC_Select+1
   912     0052  0820               	movf	ADC_Select@channel,w
   913     0053  00A2               	movwf	??_ADC_Select
   914     0054  0D23               	rlf	??_ADC_Select+1,w
   915     0055  0CA3               	rrf	??_ADC_Select+1,f
   916     0056  0CA2               	rrf	??_ADC_Select,f
   917     0057  0D23               	rlf	??_ADC_Select+1,w
   918     0058  0CA3               	rrf	??_ADC_Select+1,f
   919     0059  0CA2               	rrf	??_ADC_Select,f
   920     005A  0D23               	rlf	??_ADC_Select+1,w
   921     005B  0CA3               	rrf	??_ADC_Select+1,f
   922     005C  0CA2               	rrf	??_ADC_Select,f
   923     005D  0822               	movf	??_ADC_Select,w
   924     005E  3901               	andlw	1
   925     005F  00A4               	movwf	??_ADC_Select+2
   926     0060  0EA4               	swapf	??_ADC_Select+2,f
   927     0061  0DA4               	rlf	??_ADC_Select+2,f
   928     0062  081F               	movf	31,w	;volatile
   929     0063  0624               	xorwf	??_ADC_Select+2,w
   930     0064  39DF               	andlw	-33
   931     0065  0624               	xorwf	??_ADC_Select+2,w
   932     0066  009F               	movwf	31	;volatile
   933     0067                     l83:
   934     0067  0008               	return
   935     0068                     __end_of_ADC_Select:
   936                           
   937                           	psect	text7
   938     0068                     __ptext7:	
   939 ;; *************** function _isr *****************
   940 ;; Defined at:
   941 ;;		line 53 in file "Lab6.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          4       0       0       0       0
   958 ;;      Totals:         4       0       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		Interrupt level 1
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     0068                     _isr:	
   969                           ;psect for function _isr
   970                           
   971     0068                     i1l786:
   972                           
   973                           ;Lab6.c: 55:     T0IF = 0;
   974     0068  110B               	bcf	11,2	;volatile
   975                           
   976                           ;Lab6.c: 56:     if (ADIF)
   977     0069  1283               	bcf	3,5	;RP0=0, select bank0
   978     006A  1303               	bcf	3,6	;RP1=0, select bank0
   979     006B  1F0C               	btfss	12,6	;volatile
   980     006C  286E               	goto	u11_21
   981     006D  286F               	goto	u11_20
   982     006E                     u11_21:
   983     006E  288C               	goto	i1l68
   984     006F                     u11_20:
   985     006F                     i1l788:
   986                           
   987                           ;Lab6.c: 57:     {;Lab6.c: 58:         if (adc_flag)
   988     006F  0872               	movf	_adc_flag,w
   989     0070  1903               	btfsc	3,2
   990     0071  2873               	goto	u12_21
   991     0072  2874               	goto	u12_20
   992     0073                     u12_21:
   993     0073  287C               	goto	i1l792
   994     0074                     u12_20:
   995     0074                     i1l790:
   996                           
   997                           ;Lab6.c: 59:         {;Lab6.c: 60:             ADC1 = ADRESH;
   998     0074  081E               	movf	30,w	;volatile
   999     0075  00F4               	movwf	??_isr
  1000     0076  01F5               	clrf	??_isr+1
  1001     0077  0874               	movf	??_isr,w
  1002     0078  00F0               	movwf	_ADC1
  1003     0079  0875               	movf	??_isr+1,w
  1004     007A  00F1               	movwf	_ADC1+1
  1005                           
  1006                           ;Lab6.c: 61:         }
  1007     007B  2883               	goto	i1l794
  1008     007C                     i1l792:
  1009                           
  1010                           ;Lab6.c: 63:         {;Lab6.c: 64:             ADC2 = ADRESH;
  1011     007C  081E               	movf	30,w	;volatile
  1012     007D  00F4               	movwf	??_isr
  1013     007E  01F5               	clrf	??_isr+1
  1014     007F  0874               	movf	??_isr,w
  1015     0080  00A5               	movwf	_ADC2
  1016     0081  0875               	movf	??_isr+1,w
  1017     0082  00A6               	movwf	_ADC2+1
  1018     0083                     i1l794:
  1019                           
  1020                           ;Lab6.c: 66:         ADIF = 0;
  1021     0083  130C               	bcf	12,6	;volatile
  1022     0084                     i1l796:
  1023                           
  1024                           ;Lab6.c: 67:         adc_flag = !adc_flag;
  1025     0084  0872               	movf	_adc_flag,w
  1026     0085  1903               	btfsc	3,2
  1027     0086  2888               	goto	u13_21
  1028     0087  288A               	goto	u13_20
  1029     0088                     u13_21:
  1030     0088  3001               	movlw	1
  1031     0089  288B               	goto	u14_20
  1032     008A                     u13_20:
  1033     008A  3000               	movlw	0
  1034     008B                     u14_20:
  1035     008B  00F2               	movwf	_adc_flag
  1036     008C                     i1l68:
  1037     008C  0877               	movf	??_isr+3,w
  1038     008D  008A               	movwf	10
  1039     008E  0E76               	swapf	??_isr+2,w
  1040     008F  0083               	movwf	3
  1041     0090  0EFE               	swapf	btemp,f
  1042     0091  0E7E               	swapf	btemp,w
  1043     0092  0009               	retfie
  1044     0093                     __end_of_isr:
  1045     007E                     btemp	set	126	;btemp
  1046     007E                     wtemp0	set	126
  1047                           
  1048                           	psect	intentry
  1049     0004                     __pintentry:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _isr: [wreg+status,2+status,0]
  1052                           
  1053     0004                     interrupt_function:
  1054     007E                     saved_w	set	btemp
  1055     0004  00FE               	movwf	btemp
  1056     0005  0E03               	swapf	3,w
  1057     0006  00F6               	movwf	??_isr+2
  1058     0007  080A               	movf	10,w
  1059     0008  00F7               	movwf	??_isr+3
  1060     0009  120A  118A  2868   	ljmp	_isr
  1061                           
  1062                           	psect	idloc
  1063                           
  1064                           ;Config register IDLOC0 @ 0x2000
  1065                           ;	unspecified, using default values
  1066     2000                     	org	8192
  1067     2000  3FFF               	dw	16383
  1068                           
  1069                           ;Config register IDLOC1 @ 0x2001
  1070                           ;	unspecified, using default values
  1071     2001                     	org	8193
  1072     2001  3FFF               	dw	16383
  1073                           
  1074                           ;Config register IDLOC2 @ 0x2002
  1075                           ;	unspecified, using default values
  1076     2002                     	org	8194
  1077     2002  3FFF               	dw	16383
  1078                           
  1079                           ;Config register IDLOC3 @ 0x2003
  1080                           ;	unspecified, using default values
  1081     2003                     	org	8195
  1082     2003  3FFF               	dw	16383
  1083                           
  1084                           	psect	config
  1085                           
  1086                           ;Config register CONFIG1 @ 0x2007
  1087                           ;	Oscillator Selection bits
  1088                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1089                           ;	Watchdog Timer Enable bit
  1090                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1091                           ;	Power-up Timer Enable bit
  1092                           ;	PWRTE = OFF, PWRT disabled
  1093                           ;	RE3/MCLR pin function select bit
  1094                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1095                           ;	Code Protection bit
  1096                           ;	CP = OFF, Program memory code protection is disabled
  1097                           ;	Data Code Protection bit
  1098                           ;	CPD = OFF, Data memory code protection is disabled
  1099                           ;	Brown Out Reset Selection bits
  1100                           ;	BOREN = OFF, BOR disabled
  1101                           ;	Internal External Switchover bit
  1102                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1103                           ;	Fail-Safe Clock Monitor Enabled bit
  1104                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1105                           ;	Low Voltage Programming Enable bit
  1106                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1107                           ;	In-Circuit Debugger Mode bit
  1108                           ;	DEBUG = 0x1, unprogramme  1109     2007                     	org	8199
  1110     2007  20D4               	dw	8404
  1111                           
  1112                           ;Config register CONFIG2 @ 0x2008
  1113                           ;	Brown-out Reset Selection bit
  1114                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1115                           ;	Flash Program Memory Self Write Enable bits
  1116                           ;	WRT = OFF, Write protection off
  1117     2008                     	org	8200
  1118     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _ADC_Change->_ADC_Select

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     304
                         _ADC_Change
                            _ADC_Int
                         _Int_Enable
                              _Setup
                        _TMR0_Config
 ---------------------------------------------------------------------------------
 (1) _TMR0_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Change                                           0     0      0     304
                         _ADC_Select
 ---------------------------------------------------------------------------------
 (2) _ADC_Select                                           5     3      2     304
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Change
     _ADC_Select
   _ADC_Int
   _Int_Enable
   _Setup
   _TMR0_Config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 18:49:40 2023

                     l71 00F5                       l80 0117                       l90 00B1  
                     l74 010D                       l83 0067                       l92 00B7  
                     l77 0102                       l87 00B8                      l812 001F  
                    l820 009F                      l822 00A8                      l814 0093  
                    l830 00C8                      l760 0103                      l832 00CD  
                    l824 00B9                      l818 009A                      l770 0112  
                    l754 00DC                      l762 00F6                      l834 00D2  
                    l826 00BE                      l772 0115                      l756 00E0  
                    l764 00FD                      l836 00D6                      l828 00C3  
                    l774 0116                      l758 00E1                      l766 0101  
                    l768 010E                      _GIE 005F                      u150 0099  
                    u151 0098                      u160 009F                      u161 009E  
                    u170 00B7                      u171 00B6                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _PSA 040B  
                    _isr 0068          __end_of_ADC_Int 0118                     _ADC1 0070  
                   _ADC2 0025                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0074                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _PEIE 005E                     i1l68 008C  
                   _TMR0 0001                     _main 00B9                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    i1l790 0074                    i1l792 007C  
                  i1l794 0083                    i1l786 0068                    i1l796 0084  
                  i1l788 006F                    u11_20 006F                    u11_21 006E  
                  u12_20 0074                    u12_21 0073                    u13_20 008A  
                  u13_21 0088                    u14_20 008B                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _Setup 00DC                    pclath 000A                    status 0003  
                  wtemp0 007E               _Int_Enable 0103          __initialization 000F  
           __end_of_main 00DC                ??_ADC_Int 0078                   ??_main 0078  
                 ?_Setup 0074                   _ADCON0 001F                   _ADRESH 001E  
                 _ANSELH 0189             ??_ADC_Change 0078             ??_ADC_Select 0022  
           ?_TMR0_Config 0074                   _Numero 0073       __end_of_ADC_Change 00B9  
           __pdataCOMMON 0078       __end_of_ADC_Select 0068                   saved_w 007E  
__end_of__initialization 001B              ?_Int_Enable 0074           __pcstackCOMMON 0074  
          __end_of_Setup 00F6                  ??_Setup 0078               __pbssBANK0 0025  
             __pmaintext 00B9               __pintentry 0004                  _ADC_Int 010E  
                _TM0_Pre 0078                  __ptext1 00F6                  __ptext2 00DC  
                __ptext3 0103                  __ptext4 010E                  __ptext5 0093  
                __ptext6 001F                  __ptext7 0068     end_of_initialization 001B  
           ??_Int_Enable 0078            __pidataCOMMON 0118      start_initialization 000F  
            __end_of_isr 0093       __end_of_Int_Enable 010E                 ?_ADC_Int 0074  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
      ADC_Select@channel 0020        interrupt_function 0004            ??_TMR0_Config 0078  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_Change 0093  
             _ADC_Select 001F      __end_of_TMR0_Config 0103                 _adc_flag 0072  
            ?_ADC_Change 0074                 intlevel1 0000              ?_ADC_Select 0020  
            _TMR0_Config 00F6  
